CountryCode,EN.ATM.CO2E.KT,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.SF.ZS,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.IMP.CONS.ZS,EG.USE.PCAP.KG.OE,IncomeGroup
ABW,2405.5855523523405,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
ADO,522.4871555501213,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
AFG,5369.2369659357755,14.014294711768432,63.18924641579367,20.981292317818156,None,None,None,None,None,None,None,Low income
AGO,23320.952200918986,6.62916250618453,43.167761379416525,0.0012986247271708185,178.0426325158704,72.13363007117417,0.0,27.866369928825826,0.0,-618.5393714236378,589.1932507132886,Upper middle income
ALB,4243.011171324583,0.8602140617220165,84.99986517927438,4.441636958746616,1748.05971075107,98.69490449568059,0.0,1.3050955043194312,0.0,33.61452730160208,697.9501275832074,Upper middle income
ARB,1424239.1263690225,35.80745917772569,54.70416965580263,1.4974929769751,2086.709617036212,3.695348499452776,0.0,87.91965084538472,0.1925729520948283,-213.66555033483644,1640.3164110003954,Not exist
ARE,140754.13969104414,68.93602774503098,24.59677949903353,1.2755253353688651,11164.604887493033,0.0,0.0,100.0,0.0,-239.37920696279218,8571.412284796621,High income: nonOECD
ARG,170435.95749985008,48.149233357863814,47.01050391761653,2.1042817740940856,2605.7332878377415,28.054149913261124,6.342159072431492,64.12905725146834,1.4746337628390365,-9.23901379274437,1825.9364552251666,High income: nonOECD
ARM,4398.778643086462,72.48019508099675,21.36455623624192,0.36950794300755396,1637.3133996102533,32.07267993408941,36.424570527306315,31.45485242690961,0.04789711169467147,68.71471544526521,875.6960028386447,Lower middle income
ATG,457.4459326374904,0.0,100.0,0.0,None,None,None,None,None,None,1683.0104086362173,High income: nonOECD
AUS,357089.06753664766,14.724374509391273,28.6563962256842,55.292447001984875,10515.699657688905,6.405589579258839,0.0,90.30332803856923,3.2910823821719286,-141.79637519193602,5580.525809288036,High income: OECD
AUT,67223.36698541488,25.615800083515335,50.66620360760903,20.348112337645087,8053.296322114501,61.05039749253608,0.0,28.71578673098785,9.36010802302444,65.16768424247925,3923.983131699554,High income: OECD
AZE,32832.36859405329,55.398183590478865,35.696495855826306,0.04100520146784558,1958.7056464536072,11.63840632800583,0.0,88.3598705130407,0.0017231589534718007,-293.8843766709952,1446.0618159800092,Upper middle income
BDI,203.72218590174205,0.0,94.27526097819286,6.468136452899964,None,None,None,None,None,None,None,Low income
BEL,106107.75756193462,31.9697086609415,48.71677798256341,15.476760564329032,8173.814904875863,0.39251822016206545,53.27564504339114,37.47350772669548,7.3109716308161365,73.49009870797673,5309.379694294828,High income: OECD
BEN,3894.410591433605,0.0,87.76794046842669,0.0,59.38977795381679,0.43405241444356235,0.0,98.85994374877818,0.7060038367782658,38.43764462452058,362.47822663706785,Low income
BFA,1489.7549333781215,0.0,98.76575229488463,0.0,None,None,None,None,None,None,None,Low income
BGD,46436.46635486973,63.83604481640828,26.658688670657153,4.549095025700313,210.95078893753876,2.641798890489129,0.0,97.35820110951086,0.0,15.930584959189112,184.07003533303748,Lower middle income
BGR,48254.10534397407,12.742386162678756,25.023236711866097,59.28729302293809,4483.865576154987,7.470268807385732,36.35179726512594,54.739545344401094,1.4105506697410006,42.91683423609188,2526.890221570752,Upper middle income
BHR,20819.602480475958,79.3613364674409,19.484581539303466,0.00042382499178106857,18564.095978964033,0.0,0.0,100.0,0.0,-72.56859258043556,10520.32397995519,High income: nonOECD
BHS,1743.1490407327315,0.0,99.63272672964696,0.26909993483573713,None,None,None,None,None,None,2142.2814301051335,High income: nonOECD
BIH,18569.36811885967,3.192596504871011,21.14407775439877,72.98115735555247,2740.9096207002603,38.87703067943514,0.0,61.12296932056486,0.0,30.059890105225968,1522.2557950118153,Upper middle income
BLR,60624.494396859285,62.34397528905012,30.91604569166489,3.6750886793532875,3436.8990129516774,0.1384459192218764,0.0,99.62331976696878,0.16709596206579283,86.21583211434162,2929.9797097892574,Upper middle income
BLZ,481.87946507394787,0.8789414172881007,99.24227426638139,0.0,None,None,None,None,None,None,580.5385943566428,Upper middle income
BMU,468.7586409058729,0.0,99.99989399319739,0.0001060068026096602,None,None,None,None,None,None,None,High income: nonOECD
BOL,13606.205631635336,35.815760971998,54.466607547172,0.00025151988842387295,556.8114533666668,37.76246331849864,0.0,59.93777055069112,2.2997661308102435,-117.6791665181899,736.9751713917688,Lower middle income
BRA,373104.50158341567,10.45581029147267,67.23275130638315,14.610493006142017,2182.1227541519174,81.20494096197967,2.796301429957503,10.75516455222993,5.135651809902071,10.341034431673226,1251.6936405455376,Upper middle income
BRB,1435.9804951979172,3.139788922350863,86.51899502803677,0.00010144695954395715,None,None,None,None,None,None,1405.2483326663157,High income: nonOECD
BRN,7622.666922930592,66.73363336367339,23.510831653349907,1.925441616597002e-05,8480.541398152056,0.0,0.0,99.98275626462743,0.017243735372579384,-538.5134355743468,8416.590443513556,High income: nonOECD
BTN,426.30002922135964,0.0,57.10744336299768,22.0640465931073,None,None,None,None,None,None,295.37203692790223,Lower middle income
BWA,4593.438896951971,0.0,48.0998135655084,51.87110059376256,1429.9811507081565,0.0,0.0,100.0,0.0,47.95415841559028,1017.2037904422806,Upper middle income
CAF,246.9186144494437,0.0,100.0,0.0,None,None,None,None,None,None,None,Low income
CAN,517877.4086344791,34.67352343139873,44.527175057758186,18.885541991543946,16461.185177793253,59.193708691828256,14.9184120868326,23.329081911651944,2.516727312473872,-59.59101681115868,7581.281014067473,High income: OECD
CEB,740309.4186998294,17.911615100714055,23.7813149890477,55.39872671178376,3894.019626593,8.917186046509439,20.18453603338923,65.26372183477378,3.2492388877968494,34.54918140191526,2605.9322276563685,Not exist
CHE,39651.272751154116,15.516691200356776,78.0326651264185,1.5003863309886558,8022.924160352146,54.44954901494881,40.15217653384247,1.5219149842250328,2.2010472190979837,52.194787363441336,3372.883742862367,High income: OECD
CHL,67013.01347011914,14.919273846101163,59.785350588383906,21.943391039870278,3269.67196013103,37.29411940515525,0.0,56.720997170594906,5.929226183851678,66.21662705014091,1899.6037775414275,High income: OECD
CHN,6741241.526981448,2.0284578230121695,14.736835244984903,73.18094854370224,2510.7349276961277,16.342236621263098,1.8133552595346363,80.412968109978,1.3310761572347296,7.8034487868331,1667.6473842296894,Upper middle income
CIV,6589.968438039465,42.2509282975249,54.492795592788376,0.0,201.87608213825663,31.205986964006495,0.0,67.63645921946942,1.1575538165240966,-5.8162537670629035,515.1358796828368,Lower middle income
CMR,5213.860643257638,6.384462556015782,83.79203103552389,0.007069054115974446,237.34146635456952,78.4130122279072,0.0,20.11482748035618,1.4721602917366001,-37.63192092816333,347.36533003773076,Lower middle income
COG,1531.7284112291436,7.8511147874042555,87.81864408486105,0.0,149.14927053762665,71.38065792527772,0.0,28.619342074722265,0.0,-1032.4374223455277,350.9565758707002,Lower middle income
COL,66306.64350072129,23.02845292593699,51.866629815649816,16.49866066929956,1019.5988920663272,76.46280592054151,0.0,21.36551573772081,2.1716783417376617,-229.50067188671233,662.3643282644341,Upper middle income
COM,119.941058782293,0.0,100.0,0.0,None,None,None,None,None,None,59.56539746342238,Low income
CPV,302.02254384818553,0.0,99.9932136570913,0.0,None,None,None,None,None,None,192.4362454634956,Lower middle income
CRI,7217.275929723141,0.0,86.39488963546096,2.828201997123182,1814.528834983533,76.10455808187102,0.0,6.380351317037439,17.515090601091533,49.62497142534893,956.9181798198379,Upper middle income
CSS,60668.049281197906,58.2623333188687,39.38179893241924,0.2632968113972605,None,None,None,None,None,-78.55984091838079,3400.828816354551,Not exist
CUB,30799.464973592792,5.765243341019594,91.29326324116539,0.2505439768395669,1271.2158659209658,0.6365274253713573,0.0,55.812686357433456,3.48922142180685,49.817385229397274,1019.5634566916307,Upper middle income
CYM,528.0688501964006,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
CYP,7573.334243336807,0.0,88.70723912086676,1.2305932675268452,4152.596009860978,0.0,0.0,98.21527396523571,1.78472603476429,96.683098301614,2169.1075782534786,High income: nonOECD
CZE,115562.71177225433,14.573430978447814,17.764120585497405,65.9439966123224,6234.8520162411,2.762837383349107,31.796603402534007,61.25067411188004,4.130956114207869,25.927880540495664,4158.004844719659,High income: OECD
DEU,775810.1017294816,21.962071954085435,35.75625961226903,40.14430777091312,7080.860982392867,3.208327055253601,21.03365319991145,60.828757539718104,13.675818387615438,60.08003752598585,3957.197135573634,High income: OECD
DJI,453.94279754428624,0.0,100.0,0.0,None,None,None,None,None,None,183.92646796536263,Lower middle income
DMA,120.35325896882561,0.0,100.0,0.0,None,None,None,None,None,None,551.204592060483,Upper middle income
DNK,48172.63032367179,19.670409149544888,44.01639560709929,33.451322501872916,6350.078363637396,0.05533387817719602,0.0,63.953537316996645,33.23435592548951,-20.219615241178083,3367.640563397836,High income: OECD
DOM,20331.266559563264,4.6881042433377536,76.50266495591713,11.306866684712123,1272.3339211843124,10.707094726197761,0.0,89.02944600770326,0.2634592660989789,88.90271618732497,724.2382780561586,Upper middle income
DZA,109188.38093691018,47.09373936037304,35.71272137852562,1.868479759688303,961.6684280242024,0.833843846567052,0.0,99.16615615343294,0.0,-305.5204902874476,1080.362245674113,Upper middle income
EAP,7898845.410453373,4.467604089071986,18.900173585430586,66.87627498310688,2002.9506704852936,16.044014844692846,1.5434841400356987,80.17937552204127,1.70950866928186,1.3055891879562018,1407.7427850269976,Not exist
EAS,10311999.131852347,6.9062139217580425,24.444951743469627,60.477917695550715,2716.3703359986243,12.58516850237222,8.011578008973784,76.2412686599756,1.948841293842642,16.39327432056671,1715.5698162975214,Not exist
ECA,1304694.1544846573,36.44280500542524,21.6306009275808,37.99356422712188,2723.9966156099786,19.47760508935128,14.345962214795078,65.41396158640546,0.5722789651187645,5.229714620333023,1990.8085908741791,Not exist
ECS,6751435.111014598,33.05847650168151,33.31916436765503,30.385478706343296,5389.970005907279,15.672393331185079,23.25291317586408,54.52897494451003,5.1086133512166505,5.486680898501097,3293.161924334319,Not exist
ECU,30673.65520030872,2.6515768675723015,85.56639585254412,0.0,1035.3159053849283,54.78714144165856,0.0,44.14014640628879,1.072712152052648,-127.10238273930923,843.5431056776549,Upper middle income
