,CountryCode,EN.ATM.CO2E.KT,EN.ATM.CO2E.GF.ZS,EN.ATM.CO2E.LF.ZS,EN.ATM.CO2E.SF.ZS,EG.USE.ELEC.KH.PC,EG.ELC.HYRO.ZS,EG.ELC.NUCL.ZS,EG.ELC.FOSL.ZS,EG.ELC.RNWX.ZS,EG.IMP.CONS.ZS,EG.USE.PCAP.KG.OE,IncomeGroup
0,ABW,1892.3130384615386,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
1,ADO,511.43864705882356,0.0,100.0,0.0,None,None,None,None,None,None,None,High income: nonOECD
2,AFG,2133.6298461538463,18.437367797986127,54.95514089478513,17.714323002987264,None,None,None,None,None,None,None,Low income
3,AGO,8028.825980769231,6.478635122389496,52.40500678868083,1.546111559045055,94.54336272440575,79.63696183267656,0.0,20.363038167323435,0.0,-387.48232500692114,542.212728817501,Upper middle income
4,ALB,4424.447057692308,5.5292376893318,68.27648779370529,20.873487506427182,1102.502106562078,86.64306500094695,0.0,13.356934999053047,0.0,4.207328035039976,743.4470727231834,Upper middle income
5,ARB,670195.8051311233,21.521197217972333,55.91759715177834,1.6848491508314893,1163.8600400849857,10.294908867065967,0.0,84.80643793613184,0.049789263647759006,-511.9329703640615,1121.6323938356584,
6,ARE,56941.52859615385,42.5913142238754,34.58316795821184,0.20520425763171352,8385.382004087141,0.0,0.0,100.0,0.0,-1178.2129344970144,8881.962234611825,High income: nonOECD
7,ARG,112368.3041153846,29.62379162042551,62.27530245014986,2.973204696846051,1674.9527698901247,30.890328144391457,8.093299912280376,60.407438774210945,0.6089331691172217,-7.661773377985663,1558.1396472441743,High income: nonOECD
8,ARM,3788.9277500000003,71.99874676130547,21.92040689362174,0.9818727901867756,1560.2108286514754,31.303012836546742,27.50822371611335,41.171615630571935,0.0171478167679572,72.6498180781709,877.0937014521784,Lower middle income
9,ATG,358.3082115384616,0.0,100.0,0.0,None,None,None,None,None,None,1670.1810589316142,High income: nonOECD
10,AUS,238937.20676923078,8.668951256362606,34.143300251238855,55.81400130504331,6959.3515080998895,12.783803375596937,0.0,86.13562931450167,1.0805673099014053,-62.51474140019826,4730.609365167125,High income: OECD
11,AUT,55907.505115384614,18.109469517000672,49.144393177351844,28.482690087942956,5276.505961050201,65.96884419654015,0.0,30.891620464832314,2.912354446900798,61.41157059197647,3056.8741650158986,High income: OECD
12,AZE,34546.256949999995,48.26344199458025,47.11272760278827,0.02966733110303621,2081.953796019737,10.456770126155774,0.0,89.54253662632094,0.0006932475232941539,-132.09119812346933,1706.7161489652258,Upper middle income
13,BDI,178.80292,0.0,95.99892429263114,4.048678055575389,None,None,None,None,None,None,None,Low income
14,BEL,113147.89421153846,16.731490318087268,45.695611694806416,34.52228697096967,5589.489398309513,0.5641384213352874,36.532833178344895,60.93007541858892,1.3816521620728242,73.20333808426844,4644.483909704852,High income: OECD
15,BEN,1201.3656153846155,0.0,89.44808133326612,0.0,40.339856786866015,0.5488564945554524,0.0,99.25170206747791,0.19944143796664537,13.90267113936412,347.50949464817234,Low income
16,BFA,616.8317115384616,0.0,99.29690840200652,0.0,None,None,None,None,None,None,None,Low income
17,BGD,21659.043825,49.27925887370295,43.474762312966085,4.388029917674156,85.0723413445277,11.330200738550534,0.0,88.66979926144947,0.0,16.717867639181712,129.64125483729745,Lower middle income
